Jong Soi Enn,760312-03-3265,[email],0,a,Malaysian,D,false,false,true
Uthayakumar Sangalimuthu,641230-06-4574,[email],0,a,Malaysian,D,true,false,true
Er Kua Teo,680103-01-5487,[email],0,a,Malaysian,DA,false,false,false
Nur Hajjah Insyira Wahidin,841024-01-5963,[email],0,a,Malaysian,DA,true,false,false
Gheetha a/l Selvakkumar Sivanesan,850612-03-4587,[email],0,a,Malaysian,D,true,false,false
Raamiz bin Shaamil,780430-06-5328,[email],0,a,Malaysian,B,true,false,true
Nadeem bin Hilaal,951224-01-0251,[email],0,a,Malaysian,B2,true,false,true
Ahmad,0101,[email],01112958447,password,Malaysian,DA,true,false,false
Shazwan,0,0,0,0,0,Motorcycle (B2),true,false,true
Ahmad,010101010101,[email],011-1010101,mad,Malaysian,Motorcycle (B2),true,false,false
